Variable,Year,Value
River_Distant_TOTN,1990,19293.6635277848
River_Distant_TOTN,1991,16613.2530428027
River_Distant_TOTN,1992,19542.8306149765
River_Distant_TOTN,1993,21567.777125148
River_Distant_TOTN,1994,21913.4449910403
River_Distant_TOTN,1995,23495.4795593954
River_Distant_TOTN,1996,17194.5534774806
River_Distant_TOTN,1997,19372.2394443828
River_Distant_TOTN,1998,23271.946334565
River_Distant_TOTN,1999,23860.8176366072
River_Distant_TOTN,2000,32676.5629907402
River_Distant_TOTN,2001,22001.1328257519
River_Distant_TOTN,2002,18899.479396417
River_Distant_TOTN,2003,19226.8229157195
River_Distant_TOTN,2004,21024.2471407866
River_Distant_TOTN,2005,18827.6216138714
River_Distant_TOTN,2006,25484.1980845527
River_Distant_TOTN,2007,23122.5601542247
River_Distant_TOTN,2008,25391.33088645
River_Distant_TOTN,2009,21713.2588067391
River_Distant_TOTN,2010,21094.3434762201
River_Distant_TOTN,2011,28709.9564456882
River_Distant_TOTN,2012,26036.6755207226
River_Distant_TOTN,2013,23904.1156011436
River_Distant_TOTN,2014,25123.0667959486
River_Distant_TOTN,2015,25250.1247995633
River_Distant_TOTN,2016,20181.0405354618
River_Local_TOTN,1990,1572.50096935955
River_Local_TOTN,1991,1178.32947674289
River_Local_TOTN,1992,1079.08891609077
River_Local_TOTN,1993,1138.97260272003
River_Local_TOTN,1994,2035.51533521942
River_Local_TOTN,1995,1612.90743373492
River_Local_TOTN,1996,1110.58588623445
River_Local_TOTN,1997,1167.50840083449
River_Local_TOTN,1998,1584.22043746771
River_Local_TOTN,1999,1684.8747881177
River_Local_TOTN,2000,2303.75457269409
River_Local_TOTN,2001,1698.45717703496
River_Local_TOTN,2002,1267.98520204366
River_Local_TOTN,2003,1480.55792724798
River_Local_TOTN,2004,1416.09182348741
River_Local_TOTN,2005,938.586583999402
River_Local_TOTN,2006,1566.58157523249
River_Local_TOTN,2007,1132.51923913363
River_Local_TOTN,2008,1590.31551832576
River_Local_TOTN,2009,1432.94569325794
River_Local_TOTN,2010,1087.16842375355
River_Local_TOTN,2011,1383.21686471826
River_Local_TOTN,2012,1375.13571720182
River_Local_TOTN,2013,1370.14358994958
River_Local_TOTN,2014,1950.72399163911
River_Local_TOTN,2015,1462.4456851601
River_Local_TOTN,2016,127.21148073782
River_Distant_NO3.N,1990,12128.4706871104
River_Distant_NO3.N,1991,10645.3217990661
River_Distant_NO3.N,1992,13110.4592906802
River_Distant_NO3.N,1993,13405.0240454594
River_Distant_NO3.N,1994,14181.3268341614
River_Distant_NO3.N,1995,15023.2952198715
River_Distant_NO3.N,1996,11106.0839417778
River_Distant_NO3.N,1997,12669.3989683275
River_Distant_NO3.N,1998,14255.8071159557
River_Distant_NO3.N,1999,14682.839258633
River_Distant_NO3.N,2000,17444.2702754894
River_Distant_NO3.N,2001,12841.0100551675
River_Distant_NO3.N,2002,12345.1546484937
River_Distant_NO3.N,2003,13710.9616794392
River_Distant_NO3.N,2004,12778.4971224901
River_Distant_NO3.N,2005,12035.2895083357
River_Distant_NO3.N,2006,15326.8759248864
River_Distant_NO3.N,2007,14625.5444231676
River_Distant_NO3.N,2008,15683.9175856313
River_Distant_NO3.N,2009,11655.1023760884
River_Distant_NO3.N,2010,12421.7986743178
River_Distant_NO3.N,2011,15440.2938722531
River_Distant_NO3.N,2012,13369.3993097216
River_Distant_NO3.N,2013,14170.3719887338
River_Distant_NO3.N,2014,14078.8323740848
River_Distant_NO3.N,2015,13607.2397630106
River_Distant_NO3.N,2016,11371.7838801869
River_Local_NO3.N,1990,936.595236276479
River_Local_NO3.N,1991,713.422603341793
River_Local_NO3.N,1992,621.230461890261
River_Local_NO3.N,1993,680.825449490002
River_Local_NO3.N,1994,1146.16592257714
River_Local_NO3.N,1995,952.415647535142
River_Local_NO3.N,1996,642.592638182163
River_Local_NO3.N,1997,633.846347878298
River_Local_NO3.N,1998,855.258040676473
River_Local_NO3.N,1999,932.100105593569
River_Local_NO3.N,2000,1114.65961431826
River_Local_NO3.N,2001,894.734681147718
River_Local_NO3.N,2002,604.231883536932
River_Local_NO3.N,2003,770.890224880056
River_Local_NO3.N,2004,714.269809593103
River_Local_NO3.N,2005,468.332250003832
River_Local_NO3.N,2006,729.836889076813
River_Local_NO3.N,2007,566.262567931856
River_Local_NO3.N,2008,777.881588206204
River_Local_NO3.N,2009,647.038262588848
River_Local_NO3.N,2010,484.837738448336
River_Local_NO3.N,2011,551.741414684437
River_Local_NO3.N,2012,626.787076443361
River_Local_NO3.N,2013,604.718388127349
River_Local_NO3.N,2014,788.695191469375
River_Local_NO3.N,2015,509.498123873178
River_Local_NO3.N,2016,41.4191886852695
River_Distant_TOTP,1990,615.017016857549
River_Distant_TOTP,1991,475.913685372789
River_Distant_TOTP,1992,552.369469646057
River_Distant_TOTP,1993,522.730714946406
River_Distant_TOTP,1994,416.933858346513
River_Distant_TOTP,1995,820.487865737891
River_Distant_TOTP,1996,374.921059230874
River_Distant_TOTP,1997,461.866067991017
River_Distant_TOTP,1998,425.31099144136
River_Distant_TOTP,1999,308.105907786273
River_Distant_TOTP,2000,466.206876153336
River_Distant_TOTP,2001,411.094495783698
River_Distant_TOTP,2002,395.640744654069
River_Distant_TOTP,2003,378.398037069554
River_Distant_TOTP,2004,491.742516525367
River_Distant_TOTP,2005,493.573866826655
River_Distant_TOTP,2006,585.008877694014
River_Distant_TOTP,2007,645.278749406772
River_Distant_TOTP,2008,834.924797424242
River_Distant_TOTP,2009,569.110090646807
River_Distant_TOTP,2010,471.569789631078
River_Distant_TOTP,2011,970.009086922452
