River_type,Year,Quarter,TotN,NO3,TotP,TOC,Discharge,PO4,SPM,Si
Distant,1989,4,1034482.27420301,669429.424626797,48051.355194539,NA,3031378922.42327,23622.2552432431,35299957.5820662,NA
Distant,1990,1,6257491.75270575,4171615.61054072,299732.387944462,NA,11858880207.6228,155513.079475789,237694829.355495,NA
Distant,1990,2,6155457.50883427,3525024.53611944,148218.448987133,NA,17127382688.6082,42033.6608252078,58555756.3049023,NA
Distant,1990,3,3126734.30035396,1882872.39319616,66975.6152060875,NA,9317739470.79181,15247.4478113065,14066035.3332023,NA
Distant,1990,4,4862857.70299207,3413556.11828543,96309.3220969188,NA,9681638789.70265,43712.7925370076,36790840.1484145,NA
Distant,1991,1,5121330.97771464,3324905.95579936,214459.86136996,NA,9736295512.15161,86332.4262191074,44351645.7117584,NA
Distant,1991,2,3979096.4612738,2256115.44543848,91747.9985050873,NA,10247374118.1295,25038.6684838718,35233637.4927197,NA
Distant,1991,3,2544592.33706128,1542975.20996826,50349.0739414748,NA,6143553091.14531,15474.5135879395,18324479.7972613,NA
Distant,1991,4,4340453.66291546,3017036.65838408,92938.090919379,NA,8238985355.6866,44462.7885503341,32299300.9614346,NA
Distant,1992,1,4118777.16603867,3024224.95836372,106482.743503829,22143926.8743483,6921807574.2862,50139.267000643,44143406.5755717,NA
Distant,1992,2,4713057.9385558,2840708.80507518,160540.621984688,45750072.4793597,11027400411.2468,53976.4507474801,67676973.6099903,NA
Distant,1992,3,4329158.4345062,2621157.44471886,81305.8933224282,36152705.1532831,11163597185.5593,23681.2871032994,26401562.1577762,NA
Distant,1992,4,7006698.18117568,4983375.02829736,269404.908261333,46141328.7102958,10168521441.7571,90513.6479160179,352375762.050199,NA
Distant,1993,1,3929316.28687601,2682063.59336752,96994.6945022054,25507002.3465574,8133001373.86968,50729.1469873299,59794191.6514053,NA
Distant,1993,2,6157020.21334139,3767334.72588252,127900.282839495,48642962.8406458,15562788500.3358,41623.3049524639,55131799.5206157,NA
Distant,1993,3,5547002.69204752,2999472.04975389,99514.8082739542,44696702.1042243,13140001795.6996,34898.5339425225,37087511.5586313,NA
Distant,1993,4,5831953.55238381,3868280.44417488,139813.016742111,39563444.5786745,9563593559.34582,67007.0571275765,71042170.549807,NA
Distant,1994,1,5176669.77946189,3555499.86090999,123517.066491305,36192566.4589215,8989482959.40889,64332.3341849018,71543035.785173,NA
Distant,1994,2,6366800.35895622,3591916.9807631,137136.916332186,66015002.5926427,15381603232.6703,41582.7084824403,65253320.7523364,NA
Distant,1994,3,5865268.27606492,3861935.67433492,85572.0309094593,44233706.5173442,11104701074.6176,18759.3350942017,45964926.3602067,NA
Distant,1994,4,5203086.68430956,3678079.43801548,94402.8336326875,34696366.4185755,9616844612.60624,31544.5983087231,40400236.9404279,NA
Distant,1995,1,5129260.01378133,3606451.67188681,112569.314266038,30314368.4299988,9165480393.48964,40929.9785011814,51733591.3339811,21570733.6112113
Distant,1995,2,11129813.4253331,6802565.49414883,575045.054933668,93946056.6223681,22841136033.711,321589.216021552,288612915.56764,59176329.2887892
Distant,1995,3,3177640.81310692,1829072.65950348,55831.7014922977,24836106.6934307,7940176580.22789,14699.7493242226,19516700.459262,16443491.190021
Distant,1995,4,3331838.69675654,2169565.31318946,40148.0896443166,24720106.0580106,7690401835.04136,17431.1778820438,14010786.1105358,18458364.3771869
Distant,1996,1,3196868.59828356,2131569.6011239,77148.716494861,24632886.6394811,6320858628.79545,35905.6371092746,43749207.5346516,14891718.7251635
Distant,1996,2,5711729.81713696,3523541.57652005,154401.440981909,46105228.8293702,10556556997.6775,35756.7070841375,61211797.0733451,24723459.6215734
Distant,1996,3,3516733.28739766,2136256.9082604,55240.718690814,26543159.9750607,7255845182.0938,18245.4407316381,21180782.6636609,14999661.4596372
Distant,1996,4,5202641.25011075,3636362.46113007,112006.489259366,32909283.5191799,8854515395.72876,51647.9186273072,53500972.1948397,24289539.9421257
Distant,1997,1,3797099.21321745,2574036.74176879,157561.722117576,25553275.3239313,7085972485.54661,86319.2822349441,107605321.705781,19013074.3437669
Distant,1997,2,7275082.18369248,4777197.11122003,159719.121218223,61861029.2077712,14636276978.2522,69226.2975239963,91925748.2114067,34375945.4038708
Distant,1997,3,3509942.12422325,1987099.23585969,59797.4919399549,37378430.5208313,9002605514.42406,18281.7468731249,23510084.1002187,19173856.2951098
Distant,1997,4,5614249.51659361,4008314.35008796,80675.6351322467,37694753.9355949,9858244508.6245,34633.069171135,32436294.1483912,28271908.9848645
Distant,1998,1,5068206.27740573,3676024.83928558,87452.2146927821,35933087.4247627,9569315193.41852,35674.6168340409,42198240.4854765,26249436.779922
Distant,1998,2,7413765.68149603,3946697.64249191,146646.599899827,73754334.5439901,17543354814.7236,57665.7295034869,60998992.3238959,42491566.2389817
Distant,1998,3,5657627.33756974,3117508.23159095,115378.475679041,46668505.0386703,12366829084.4226,40706.4121847013,43136248.9755931,31612271.1989989
Distant,1998,4,4899927.60839357,3303013.73853371,64642.4628219127,32277901.6415622,9869911615.31578,26941.4253928189,25022998.9728046,29850755.1032821
Distant,1999,1,5140595.38601445,3448259.04145392,61419.3089969648,35274354.7602189,10782749583.1562,64416.3238651936,42657953.1230729,33755017.5429986
Distant,1999,2,8516779.39290266,4883474.20809745,131854.667346995,71035058.713974,19264618036.1351,70765.2452737614,103058716.833408,56071383.2761013
Distant,1999,3,4872944.70842402,2817614.35230509,59386.3983940402,34477355.7677109,9351943593.02465,80290.533497326,53277152.9732909,25584760.5808992
Distant,1999,4,5699686.55604357,3536053.77059022,62174.7866177637,35948100.7063032,9778027588.75406,66223.9314008504,189430837.98462,41478941.262237
Distant,2000,1,5151756.96902145,3033130.61865575,58584.2557618244,31195582.2876022,9153848304.50474,48309.8191082763,107787802.697714,36498232.6821273
Distant,2000,2,9013004.8658556,4576574.27653862,146412.932564927,70278714.9397207,18331638005.4742,98821.1740096598,86700552.2606141,64541801.6094202
Distant,2000,3,7465552.58341614,3431207.4504578,107492.675798534,59348673.19225,14876005271.3795,59417.018915195,107333209.971075,57058895.9107357
Distant,2000,4,11284928.9055145,6462863.49682931,165371.201587653,119173210.964927,22953286267.7816,105114.705460649,187270873.155175,154418784.760902
Distant,2001,1,5172136.15721904,3007437.33486013,67572.953066237,33045952.2244207,9675047837.87044,29399.8514652896,85283049.3211787,38597416.8320447
Distant,2001,2,7182179.04278831,3910581.3104181,148758.038657609,68087490.1826282,18237524159.6577,57409.9178147137,106670846.343152,59810435.3745176
Distant,2001,3,5269716.21511604,2953284.59140342,111657.470447227,59068726.1779826,13185373258.8383,72841.3262799719,60311344.4159885,33389560.3358838
Distant,2001,4,4025286.54413756,2907639.4912208,77874.4301102986,36198088.8779819,9923254277.92088,71737.4857691816,33248334.4115295,32493603.0431191
Distant,2002,1,4693358.62036698,3171508.36379956,83144.8392491197,36894857.3427593,10049492074.9959,74454.8255365964,43463729.1130732,38398701.7190672
